Chave;ano;Sigla;dsc_tribunal;secao;trib;cn1;CnCCrim1;CnCNCrim1;CnExtFisc1;CnExtNFisc1;ExeJudCrimPL1;ExeJudCrimNPL1;ExeJudNCrim1;cp1;CpCCrim1;CpCNCrim1;CpExtFisc1;CpExtNFisc1;ExeJudPCrimPL1;ExeJudPCrimNPL1;ExeJudPNcrim1;cntr;CnCrimTR;CnNCrimTR;cptr;CpCrimTR;CpNCrimTR;cnje;CnCCrimJE;CnCNCrimJE;ExeJudJE;cpje;CpCCrimJE;CpCNCrimJE;ExeJudPJE;Tram;Dpj;DPeI;dpji;MagPAe1;MagPAeJE;MagPAeTR;MagPAcJE1;MagPAcTR1;MagPAcTRJE;MagAJ1;MagAJJE;MagAJTR;Mag;TPEfet;TPCed;TPReq;TPSV;Serv;tbaix1;TBaixCCrim1;TBaixCNCrim1;TBaixExtFisc1;TBaixExtNFisc1;TBaixJudCrimNPL1;TBaixJudCrimPL1;TBaixJudNCrim1;tbaixtr;TBaixCrimTR;TBaixNCrimTR;tbaixje;TBaixCCrimJE;TBaixCNCrimJE;TbaixJudJE;Tbaix
DF2012;2012;TRF1;TRF 1ª Região;DF;0;33820;3995;16492;11675;966;3;0;689;182942;3844;51970;93604;7357;63;124;25980;10191;5;10186;17536;6;17530;16020;83;15937;0;39920;119;39801;0;300429;211457361,5;42440016,45;169017345;30;8;3;1;0;1;3;1;0;39;690;69;96;2;719;59659;4457;29572;17387;1918;50;36;6239;11046;7;11039;31144;95;31049;0;101849
GO2012;2012;TRF1;TRF 1ª Região;GO;0;22884;2999;6768;12609;400;7;0;101;120810;3439;13749;94234;3771;258;176;5183;11353;0;11353;12294;3;12291;31689;59;31630;0;45725;79;45646;0;244755;149826587,2;15834381,23;133992206;16;4;3;7;5;0;0;1;0;34;564;8;30;2;588;24161;3888;10290;7767;341;46;103;1726;6218;2;6216;51860;66;51794;0;82239
MT2012;2012;TRF1;TRF 1ª Região;MT;0;13968;3508;4417;5401;603;2;1;36;55428;5981;13901;29064;2899;373;18;3192;4745;2;4743;5091;3;5088;13453;52;13401;0;21290;121;21169;0;113975;80057576,65;7750935,34;72306641,31;12;0;0;1;5;0;0;1;0;17;317;2;14;1;330;18366;4324;8137;4495;357;12;164;877;3253;2;3251;18706;96;18610;0;40325
MG2012;2012;TRF1;TRF 1ª Região;MG;0;70548;10772;29479;27960;1278;56;6;997;377404;17915;78983;239104;12852;598;531;27421;38878;9;38869;61005;12;60993;84967;262;84705;0;198983;358;198625;0;831785;434282851,5;54628670,29;379654181,3;80;9;8;5;10;5;3;2;0;112;1624;19;116;5;1726;113692;17465;58683;25198;1752;250;389;9955;20227;0;20227;159706;255;159451;0;293625
AC2012;2012;TRF1;TRF 1ª Região;AC;0;2558;993;750;590;214;0;7;4;10031;1021;1621;5992;465;132;94;706;2971;0;2971;5153;0;5153;8633;104;8529;0;7381;92;7289;0;36727;33550348,47;4758941,27;28791407,2;1;0;2;2;0;2;0;0;0;7;121;0;5;0;126;2732;1010;1180;291;82;18;19;132;2782;0;2782;9246;88;9158;0;14760
AM2012;2012;TRF1;TRF 1ª Região;AM;0;9571;2342;2032;4626;237;9;2;323;54959;3367;4825;42706;1337;165;192;2367;5698;1;5697;3746;0;3746;10197;25;10172;0;6858;71;6787;0;91029;58761485,47;7117229,13;51644256,34;1;0;3;0;7;1;0;0;0;12;243;4;17;0;256;13249;3016;3342;6001;99;37;90;664;3823;0;3823;14741;46;14695;0;31813
AP2012;2012;TRF1;TRF 1ª Região;AP;0;2610;620;685;1184;29;0;0;92;15185;1252;1839;10596;540;45;33;880;0;0;0;0;0;0;3782;29;3753;0;12296;41;12255;0;33873;29816321,71;2822015,5;26994306,21;6;2;0;0;0;0;0;0;0;8;117;1;17;1;134;1667;512;632;456;29;5;2;31;0;0;0;12978;37;12941;0;14645
PA2012;2012;TRF1;TRF 1ª Região;PA;0;23883;3998;6600;12843;256;4;0;182;90336;8075;13336;61271;2255;257;279;4863;9700;3;9697;19271;4;19267;45891;31;45860;0;67512;84;67428;0;256593;108828146,7;12193033,9;96635112,77;12;1;0;0;6;0;0;1;0;18;429;4;22;0;447;19691;4301;7098;6909;279;45;73;986;14689;1;14688;57305;46;57259;0;91685
RO2012;2012;TRF1;TRF 1ª Região;RO;0;7850;2242;2251;3076;64;205;0;12;31736;3244;5600;20199;834;443;57;1359;4243;8;4235;6523;2;6521;9035;79;8956;0;24811;174;24637;0;84198;46478861,36;3665127,71;42813733,65;6;2;4;0;0;0;0;0;0;12;187;7;25;0;205;8893;3005;2833;2490;102;23;242;198;3393;7;3386;15455;61;15394;0;27741
RR2012;2012;TRF1;TRF 1ª Região;RR;0;4095;1118;829;2022;77;1;0;48;9681;1455;1416;5833;497;51;23;406;1471;4;1467;2601;0;2601;3748;39;3709;0;8195;60;8135;0;29791;25542399,1;2807276,46;22735122,64;1;2;1;0;0;0;0;0;0;4;90;4;16;0;102;3782;1477;1246;817;79;10;23;130;1042;5;1037;9421;6;9415;0;14245
TO2012;2012;TRF1;TRF 1ª Região;TO;0;9128;1614;1508;5796;200;4;0;6;15706;1933;2289;10205;587;209;1;482;1126;4;1122;3106;5;3101;12294;33;12261;0;10313;35;10278;0;51673;40953987,05;1708735,94;39245251,11;2;1;2;0;0;1;0;0;0;6;143;4;12;0;151;5855;1692;1660;2239;83;0;40;141;2573;3;2570;10214;30;10184;0;18642
BA2012;2012;TRF1;TRF 1ª Região;BA;0;48290;5459;13388;27872;928;16;16;611;185165;7415;28578;132583;6395;285;203;9706;21641;5;21636;30072;5;30067;66098;56;66042;0;88483;135;88348;0;439749;255126390,9;21324321,22;233802069,6;41;4;5;2;6;3;2;0;0;59;959;8;85;3;1039;64157;6801;21121;30987;964;71;112;4101;18622;7;18615;96915;90;96825;0;179694
MA2012;2012;TRF1;TRF 1ª Região;MA;0;13797;3657;4520;4821;412;9;1;377;61378;4145;10803;38919;3003;117;178;4213;10758;4;10754;10466;4;10462;51478;79;51399;0;61338;68;61270;0;209215;89007071,49;8952137,96;80054933,53;7;3;0;3;3;1;0;1;0;16;345;13;40;1;373;13822;3712;5046;4150;238;25;26;625;3675;2;3673;67854;21;67833;0;85351
PI2012;2012;TRF1;TRF 1ª Região;PI;0;10538;1799;3402;5198;129;3;0;7;43730;2963;10402;25668;1476;74;67;3080;2819;0;2819;17298;0;17298;25348;8;25340;0;82902;26;82876;0;182635;69074310,92;6562666,43;62511644,49;7;3;2;1;2;1;0;1;0;15;272;3;16;0;285;9323;1571;4691;2077;135;9;21;819;2660;1;2659;24575;13;24562;0;36558
TRF12012;2012;TRF1;TRF 1ª Região;total;1;273540;45116;93121;125673;5793;319;33;3485;1254491;66049;239312;809978;44268;3070;1976;89838;125594;45;125549;194162;44;194118;382633;939;381694;0;676007;1463;674544;0;2906427;2025728980;215039493,8;1810689486;222;39;33;22;44;15;8;8;0;359;7077;214;722;54;7639;359049;57231;155531;111264;6458;601;1340;26624;94003;37;93966;580120;950;579170;0;1033172
RJ2012;2012;TRF2;TRF 2ª Região;RJ;0;96754;10026;30209;46137;982;0;931;8469;647043;31299;104687;456684;16139;0;2359;35875;40005;26;39979;51105;9;51096;106268;259;84200;21809;145966;1350;113830;30786;1087141;742864621,3;107794417,9;635070203,4;112;42;12;21;0;0;11;1;1;174;2833;81;107;7;2866;131044;13160;44570;53427;4466;571;0;14850;25362;26;25336;145667;705;106534;38428;302073
ES2012;2012;TRF2;TRF 2ª Região;ES;0;20785;2160;5609;9671;1471;0;150;1724;116974;5149;12602;89847;2705;0;308;6363;5909;7;5902;9928;9;9919;22304;129;17575;4600;34712;154;31056;3502;210612;143506262,9;9852282,171;133653980,7;11;6;2;9;1;0;3;0;0;26;519;19;18;1;519;23692;2412;6507;10348;1105;118;0;3202;3967;6;3961;25707;134;20193;5380;53366
total2012;2012;TRF2;TRF 2ª Região;total;1;117539;12186;35818;55808;2453;0;1081;10193;764017;36448;117289;546531;18844;0;2667;42238;45914;33;45881;61033;18;61015;128572;388;101775;26409;180678;1504;144886;34288;1297753;1177212063;151890396,5;1025321667;123;48;14;30;1;0;14;1;1;200;4366;117;219;32;4500;154736;15572;51077;63775;5571;689;0;18052;29329;32;29297;171374;839;126727;43808;355439
MS2012;2012;TRF3;TRF 3ª Região;MS;0;18534;1290;7056;6155;1071;324;69;2569;66874;5705;12606;39145;165;37;70;9146;2753;7;2746;6504;6;6498;4893;26;4867;0;6888;74;6814;0;106446;84246311,22;4061941,69;80184369,53;15;2;0;2;0;0;1;0;0;18;317;8;5;1;315;48410;2830;10640;22928;788;57;36;11131;3531;8;3523;7082;2;7080;0;59023
SP2012;2012;TRF3;TRF 3ª Região;SP;0;277911;5289;110313;79851;4349;313;972;76824;1537370;19944;197645;1068358;20921;123;2285;228094;89769;71;89698;210181;61;210120;157492;104;157388;0;220504;167;220337;0;2493227;1086076344;105647912,7;980428431,3;216;56;15;1;0;0;22;0;0;266;4006;35;42;3;4016;480532;12787;156945;81834;3345;568;25;225028;68769;75;68694;216957;287;216670;0;766258
total2012;2012;TRF3;TRF 3ª Região;total;1;296445;6579;117369;86006;5420;637;1041;79393;1604244;25649;210251;1107503;21086;160;2355;237240;92522;78;92444;216685;67;216618;162385;130;162255;0;227392;241;227151;0;2599673;1646621529;158595074,7;1488026454;231;58;15;3;0;0;23;0;0;284;6139;89;75;17;6142;528942;15617;167585;104762;4133;625;61;236159;72300;83;72217;224039;289;223750;0;825281
RS2012;2012;TRF4;TRF 4ª Região;RS;0;87197;7277;38453;27769;4023;337;318;9020;369985;10255;82602;225113;9128;1105;972;40810;50522;31;50491;104745;29;104716;108995;588;108407;0;110581;674;109907;0;832025;467427287;34626169;432801118;39;41;6;56;0;0;8;2;0;132;1689;3;2;0;1688;90488;7641;50457;20469;1690;294;259;9678;57582;33;57549;107834;515;107319;0;255904
PR2012;2012;TRF4;TRF 4ª Região;PR;0;66056;14415;23824;19348;1782;693;339;5655;268721;16410;59420;128541;7561;1699;1072;54018;36481;26;36455;73605;8;73597;83538;335;83203;0;87577;433;87144;0;615978;381999705;30764962;351234743;37;26;3;53;0;0;8;1;0;110;1406;1;4;0;1409;65883;15871;31607;8937;1126;359;507;7476;37246;21;37225;90677;333;90344;0;193806
SC2012;2012;TRF4;TRF 4ª Região;SC;0;42492;3220;18480;15700;1167;220;234;3471;161589;6250;39810;93573;4456;902;565;16033;28939;58;28881;52660;22;52638;73273;334;72939;0;61061;605;60456;0;420014;269641843;15909218;253732625;17;19;3;42;0;0;0;0;0;81;1010;2;3;0;1011;41593;3201;28282;6393;937;214;280;2286;31579;51;31528;72483;372;72111;0;145655
total2012;2012;TRF4;TRF 4ª Região;total;1;195745;24912;80757;62817;6972;1250;891;18146;800295;32915;181832;447227;21145;3706;2609;110861;115942;115;115827;231010;59;230951;265806;1257;264549;nd;259219;1712;257507;nd;1868017;1412421411;117761157,3;1294660254;93;86;12;151;0;0;16;3;0;323;5083;8;10;6;5091;197964;26713;110346;35799;3753;867;1046;19440;126407;105;126302;270994;1220;269774;nd;595365
SE2012;2012;TRF5;TRF 5ª Região;SE;0;6084;168;2542;2993;149;2;59;171;21859;471;2048;16702;452;10;179;1997;3986;0;3986;1741,58763;0;1741,58763;17455;0;17455;0;5975,536;0;5975,536;0;57101,12363;55527728,18;5405062,123;50122666,06;7;1;0;0;3;1;0;0;0;12;193;2;52;1;244;11042;339;3294;5012;255;42;10;2090;3890,3862;0;3890,3862;18494,9765;0;18494,9765;0;33427,3627
AL2012;2012;TRF5;TRF 5ª Região;AL;0;8207;286;2609;4224;78;84;767;159;37931;867;3546;26265;886;7;155;6205;6108;0;6108;11471,73325;0;11471,73325;32908;0;32908;0;16486,077;0;16486,077;0;113111,8103;75556443,32;6240932,64;69315510,68;14;4;0;0;3;2;0;0;0;23;258;4;53;3;310;10196;485;3325;2756;266;41;0;3323;6125,966;0;6125,966;37222,7569;0;37222,7569;0;53544,7229
PE2012;2012;TRF5;TRF 5ª Região;PE;0;24820;681;6878;13746;2392;31;87;1005;104685;1608;9662;78589;3437;218;480;10691;15100;0;15100;45137,13787;0;45137,13787;46201;0;46201;0;15515,0524;0;15515,0524;0;251458,1903;191010333;27975633,16;163034699,8;39;9;0;1;6;1;0;0;0;56;687;33;125;7;786;46989;1095;12051;24470;2595;154;153;6471;22578,5604;0;22578,5604;56467,8793;0;56467,8793;0;126035,4397
RN2012;2012;TRF5;TRF 5ª Região;RN;0;10260;629;3576;5085;370;106;217;277;36573;1948;5685;23110;1170;157;164;4339;15024;0;15024;15928,18755;0;15928,18755;33513;0;33513;0;8707,2096;0;8707,2096;0;120005,3972;93920165,67;10261943,86;83658221,81;20;4;0;0;3;1;0;0;0;28;349;14;62;0;397;19210;984;6783;6776;918;54;48;3647;5608,839;0;5608,839;28246,8732;0;28246,8732;0;53065,7122
CE2012;2012;TRF5;TRF 5ª Região;CE;0;18661;778;6504;10042;840;56;122;319;98245;2179;12780;64194;2596;26;100;16370;27008;0;27008;32149,94568;0;32149,94568;78200;0;78200;0;34113,9082;0;34113,9082;0;288377,8539;194392532;22800027,35;171592504,7;42;18;0;0;6;1;0;0;0;67;716;10;113;7;826;25612;941;9008;6929;891;49;9;7785;24400,4386;0;24400,4386;82050,4412;0;82050,4412;0;132062,8798
PB2012;2012;TRF5;TRF 5ª Região;PB;0;15170;210;4735;9295;311;22;173;424;60286;1685;7976;43078;1180;57;150;6160;11846;0;11846;25810,40802;0;25810,40802;31129;0;31129;0;25908,2168;0;25908,2168;0;170149,6248;98338642,54;10249983,39;88088659,15;19;6;0;0;3;0;0;0;0;28;383;5;70;1;449;19606;479;6613;8792;253;48;49;3372;16953,8098;0;16953,8098;36188,0729;0;36188,0729;0;72747,8827
total2012;2012;TRF5;TRF 5ª Região;total;1;83202;2752;26844;45385;4140;301;1425;2355;359579;8758;41697;251938;9721;475;1228;45762;79072;0;79072;132239;0;132239;239406;0;239406;0;106706;0;106706;0;1000204;894145902,7;97538574,52;796607328,2;141;42;0;1;24;6;0;0;0;214;3107;86;693;35;3749;132655;4323;41074;54735;5178;388;269;26688;79558;0;79558;258671;0;258671;0;470884
DF2013;2013;TRF1;TRF 1ª Região;DF;0;35662;2954;21036;9995;777;0;1;899;188096;3842;50588;100899;7504;78;123;25062;15042;7;15035;25701;4;25697;28043;70;27973;0;35706;112;35594;0;328250;228012585,8;47125568,75;180887017,1;22;5;3;8;2;0;3;1;2;34;697;76;90;4;715;57299;3332;31825;14140;1732;38;21;6211;8048;5;8043;41997;51;41946;0;107344
GO2013;2013;TRF1;TRF 1ª Região;GO;0;21878;3257;7386;10191;919;9;1;115;127413;3346;13714;100391;3875;257;180;5650;13784;3;13781;16148;4;16144;35267;44;35223;0;38152;68;38084;0;252642;170278192,5;17862382,57;152415810;25;3;5;5;0;2;1;1;0;38;576;14;32;1;595;24743;4129;10903;7140;276;60;131;2104;7150;5;7145;45481;52;45429;0;77374
MT2013;2013;TRF1;TRF 1ª Região;MT;0;14202;3304;5219;5000;662;4;0;13;59461;6226;13631;32784;3202;369;30;3219;4251;4;4247;7676;2;7674;14249;29;14220;0;21990;102;21888;0;121829;94491572,57;9054667,65;85436904,92;16;0;0;1;3;0;0;1;0;19;372;4;14;2;384;19590;4930;9698;2864;509;11;356;1222;2704;1;2703;18745;60;18685;0;41039
MG2013;2013;TRF1;TRF 1ª Região;MG;0;73702;11425;33536;26621;1410;63;6;641;379532;16409;73554;247890;12894;557;415;27813;42764;16;42748;72197;9;72188;110611;236;110375;0;167211;357;166854;0;846017;490198756,1;60756038,23;429442717,9;76;4;11;13;19;1;2;1;1;120;1713;54;122;4;1785;102053;14479;53857;21908;1477;231;350;9751;24290;24;24266;161174;311;160863;0;287517
AC2013;2013;TRF1;TRF 1ª Região;AC;0;2805;965;930;621;268;5;1;15;10693;1134;1638;6370;603;135;122;691;2850;0;2850;5604;0;5604;5604;69;5535;0;9234;108;9126;0;36790;37574946,13;5405020,82;32169925,31;3;0;2;0;0;2;0;0;0;7;143;1;4;0;146;3082;930;1269;397;279;20;35;152;3203;0;3203;9302;84;9218;0;15587
AM2013;2013;TRF1;TRF 1ª Região;AM;0;10272;2519;2467;4601;524;14;0;147;55182;3113;4771;42945;1489;171;227;2466;6895;2;6893;2990;0;2990;10127;23;10104;0;5232;45;5187;0;90698;64293838,56;7412873,99;56880964,57;10;0;0;1;0;1;1;0;0;11;246;5;15;0;256;8310;2631;2872;2053;53;58;99;544;2691;2;2689;13253;31;13222;0;24254
AP2013;2013;TRF1;TRF 1ª Região;AP;0;3293;698;1004;1375;107;0;0;109;16637;1443;2127;11465;543;54;32;973;0;0;0;0;0;0;7532;8;7524;0;5187;35;5152;0;32649;36710866,09;3456639,92;33254226,17;5;1;1;0;0;0;0;0;0;7;199;2;16;1;214;2733;959;948;694;21;7;9;95;0;0;0;10697;20;10677;0;13430
PA2013;2013;TRF1;TRF 1ª Região;PA;0;17640;3115;5650;8198;556;5;0;116;97268;8310;14713;66482;2304;287;249;4923;7130;2;7128;20139;2;20137;55119;27;55092;0;78543;66;78477;0;275839;133784856,6;12970281,15;120814575,4;21;5;3;1;1;1;0;1;0;31;478;8;16;0;486;18798;3363;7629;6299;276;74;64;1093;5789;5;5784;75163;33;75130;0;99750
RO2013;2013;TRF1;TRF 1ª Região;RO;0;9795;2596;2774;3886;267;231;0;41;32457;3686;5724;20123;842;549;54;1479;3223;3;3220;7212;5;7207;9146;69;9077;0;22285;196;22089;0;84118;53715005,99;3968985,21;49746020,78;9;0;0;0;2;0;0;0;0;11;212;10;25;0;227;9928;3276;3428;2515;106;11;320;272;2033;5;2028;13847;122;13725;0;25808
RR2013;2013;TRF1;TRF 1ª Região;RR;0;3589;1240;1370;913;60;1;0;5;11576;1461;1430;7609;515;57;31;473;1289;1;1288;1935;1;1934;3256;15;3241;0;4465;99;4366;0;26110;24767111,86;3520297,99;21246813,87;0;2;0;2;1;0;0;0;1;4;90;5;17;0;102;3461;1563;1031;589;63;15;25;175;1308;0;1308;5686;69;5617;0;10455
TO2013;2013;TRF1;TRF 1ª Região;TO;0;5190;1494;1512;1681;474;23;0;6;20091;2062;2534;13999;724;218;1;553;1743;1;1742;4508;2;4506;14876;61;14815;0;14435;25;14410;0;60843;42136060,28;2092662,23;40043398,05;5;1;1;1;1;1;0;0;0;10;160;0;10;0;170;6108;1931;1821;1983;108;1;80;184;2373;3;2370;12228;25;12203;0;20709
BA2013;2013;TRF1;TRF 1ª Região;BA;0;41336;4475;15071;20454;514;16;19;787;187588;7268;28198;134993;6640;245;174;10070;22346;5;22341;37285;8;37277;75970;40;75930;0;81368;90;81278;0;445893;280809873,8;23075113,88;257734759,9;36;4;9;1;11;1;0;0;0;62;1003;28;81;2;1058;56112;5394;19900;26222;753;47;107;3689;16602;6;16596;99951;52;99899;0;172665
MA2013;2013;TRF1;TRF 1ª Região;MA;0;12852;2717;6468;3059;447;8;0;153;64498;4448;11841;40184;3196;144;169;4516;14172;2;14170;16753;5;16748;72857;39;72818;0;51329;114;51215;0;232461;101824737,5;9450383,56;92374353,89;8;0;1;8;9;0;1;0;0;25;361;17;41;1;386;13849;2567;6075;4022;268;22;18;877;3755;2;3753;68304;23;68281;0;85908
PI2013;2013;TRF1;TRF 1ª Região;PI;0;9131;2177;3422;3393;134;0;1;4;47501;3335;10466;29004;1489;82;72;3053;4417;1;4416;8053;1;8052;33710;6;33704;0;87544;22;87522;0;190356;79083803,73;6614287,97;72469515,76;9;0;3;2;4;0;0;0;0;18;307;4;18;0;321;10025;1538;4794;2783;101;6;13;790;2338;0;2338;45503;14;45489;0;57866
total2013;2013;TRF1;TRF 1ª Região;total;1;261347;42936;107845;99988;7119;379;29;3051;1297993;66083;234929;855138;45820;3203;1879;90941;139906;47;139859;226201;43;226158;476367;736;475631;0;622681;1439;621242;0;3024495;2218721985;243076457,9;1975645528;245;25;39;43;53;9;8;5;4;397;7566;494;724;52;7848;336091;51022;156050;93609;6022;602;1628;27158;82284;58;82226;621331;947;620384;0;1039706
RJ2013;2013;TRF2;TRF 2ª Região;RJ;0;87239;9013;31769;35463;1978;0;794;8222;632364;29133;100813;453121;13117;0;2758;33422;46383;18;46365;66245;10;66235;136460;222;106046;30192;115457;963;97391;17103;1084148;814573696,7;115896235,9;698677460,9;119;47;12;26;3;1;7;2;0;199;2920;78;120;8;2970;149625;12132;45275;74305;3760;784;0;13369;34548;19;34529;151482;527;119942;31013;335655
ES2013;2013;TRF2;TRF 2ª Região;ES;0;21158;2012;5830;9441;2154;0;182;1539;116465;5191;12611;89412;3219;0;390;5642;7448;10;7438;12026;10;12016;20462;106;14692;5664;33016;178;29383;3455;210575;143768335,7;11240255,84;132528079,8;13;8;6;11;0;0;2;0;0;36;533;21;26;1;539;25557;2130;6088;13128;1214;125;0;2872;2870;13;2857;27768;142;22121;5505;56195
total2013;2013;TRF2;TRF 2ª Região;total;1;108397;11025;37599;44904;4132;0;976;9761;748829;34324;113424;542533;16336;0;3148;39064;53831;28;53803;78271;20;78251;156922;328;120738;35856;148473;1141;126774;20558;1294723;1276015252;166189724;1109825528;132;55;18;37;3;1;9;2;0;235;4465;116;242;30;4621;175182;14262;51363;87433;4974;909;0;16241;37418;32;37386;179250;669;142063;36518;391850
MS2013;2013;TRF3;TRF 3ª Região;MS;0;19124;1276;6692;5201;1236;253;129;4337;73909;5172;13996;39145;3309;181;272;11834;3076;4;3072;10635,71205;0;10635,71205;7043;22;7021;0;13348;80;13268;0;127135,7121;90559653,33;5533272,88;85026380,45;20;4;3;0;0;0;0;0;0;27;317;8;5;1;315;47066;3039;7028;23621;911;73;46;12348;6803;2;6801;7334;13;7321;0;61203
SP2013;2013;TRF3;TRF 3ª Região;SP;0;332540;4999;123879;119985;5729;259;864;76825;1628965;19227;186492;1172373;23022;126;2435;225290;81598;53;81545;237386,2879;36;237350,2879;197195;70;197125;0;196742;480;196262;0;2674426,288;1171437787;117196991,3;1054240796;218;51;15;3;0;0;15;4;3;265;4081;35;42;4;4092;455982;10570;168595;46721;3286;654;32;226124;52763;55;52708;191815;281;191534;0;700560
total2013;2013;TRF3;TRF 3ª Região;total;1;351664;6275;130571;125186;6965;512;993;81162;1702874;24399;200488;1211518;26331;307;2707;237124;84674;57;84617;248022;36;247986;204238;92;204146;0;210090;560;209530;0;2801562;1769621752;179471017,3;1590150735;238;55;18;3;0;0;15;4;3;292;6161;80;74;18;6173;503048;13609;175623;70342;4197;727;78;238472;59566;57;59509;199149;294;198855;0;761763
RS2013;2013;TRF4;TRF 4ª Região;RS;0;84632;6452;44109;24413;1866;432;322;7038;366694;9891;70598;232413;11461;1183;996;40152;48628;31;48597;97685;27;97658;134058;471;133587;0;111742;747;110995;0;843439;512138581;38706937;473431644;44;36;15;50;0;0;3;3;0;139;1723;5;2;0;1720;79961;6929;46375;17819;2196;437;387;5818;45624;38;45586;110595;551;110044;0;236180
PR2013;2013;TRF4;TRF 4ª Região;PR;0;62331;9884;26239;18594;2355;898;550;3811;268894;14954;51637;138952;8217;1885;1052;52197;35774;27;35747;72840;13;72827;81401;236;81165;0;80438;435;80003;0;601678;415314510;35368000;379946510;37;21;12;47;0;0;6;0;1;110;1425;1;4;0;1428;51084;10948;25846;9497;1571;557;673;1992;28751;26;28725;86605;150;86455;0;166440
SC2013;2013;TRF4;TRF 4ª Região;SC;0;42370;3667;21200;10914;1630;202;314;4443;162488;6269;30008;102880;4686;842;585;17218;34305;22;34283;50020;29;49991;82709;287;82422;0;61851;567;61284;0;433743;294497147;17794951;276702196;17;20;9;36;0;0;3;1;0;78;1027;0;3;0;1030;39441;3475;23956;8596;690;327;347;2050;18117;43;18074;77726;335;77391;0;135284
total2013;2013;TRF4;TRF 4ª Região;total;1;189333;20003;91548;53921;5851;1532;1186;15292;798076;31114;152243;474245;24364;3910;2633;109567;118707;80;118627;220545;69;220476;298168;994;297174;nd;254031;1749;252282;nd;1878860;1531860823;133379007;1398481816;98;77;36;133;0;0;12;4;1;327;5169;9;10;5;5175;170486;21352;96177;35912;4457;1321;1407;9860;92492;107;92385;274926;1036;273890;nd;537904
SE2013;2013;TRF5;TRF 5ª Região;SE;0;5763;291;2219;2888;87;12;74;192;23389;556;2324;17980;422;11;191;1905;5338;0;5338;2201;0;2201;19539;0;19539;0;7055;0;7055;0;63285;61889196,45;6831598,756;55057597,69;7;1;1;0;1;1;0;0;0;11;212;2;58;1;269;11712;371;3261;6212;185;54;21;1608;5876;0;5876;19354;0;19354;0;36942
AL2013;2013;TRF5;TRF 5ª Região;AL;0;5435;227;1914;3059;46;15;87;87;41428;884;4108;28953;832;11;183;6457;7053;0;7053;10907;0;10907;38870;0;38870;0;14533;0;14533;0;118226;83095486,84;6411905,23;76683581,61;10;6;2;0;0;1;0;0;0;19;316;4;66;3;381;12564;464;3982;4067;255;50;6;3740;15199;0;15199;40068;0;40068;0;67831
PE2013;2013;TRF5;TRF 5ª Região;PE;0;16749;493;6281;8963;272;90;194;456;108963;1654;9746;82109;4731;172;459;10092;17908;0;17908;38269;0;38269;53197;0;53196;1;13299;0;13295;4;248385;207965825,1;29423380,08;178542445;34;7;4;0;1;1;1;0;0;46;747;35;121;6;839;37395;1049;9377;18458;2913;302;103;5193;32654;0;32654;56040;0;56038;2;126089
RN2013;2013;TRF5;TRF 5ª Região;RN;0;6723;628;2374;3402;74;53;163;29;35874;1707;4791;24814;980;178;225;3179;15266;0;15266;24760;0;24760;37281;0;37281;0;8669;0;8669;0;128573;99696857,02;12068042,84;87628814,18;14;4;2;0;1;0;0;0;0;21;356;13;66;0;409;14437;890;5441;5195;448;50;46;2367;29853;0;29853;41655;0;41655;0;85945
CE2013;2013;TRF5;TRF 5ª Região;CE;0;16098;868;6167;6312;2159;8;236;348;101604;2302;12865;68579;2665;68;170;14955;26105;0;26105;40968;0;40968;79555;0;79551;4;29297;0;29297;0;293627;219683842,4;24215541,55;195468300,8;25;15;4;2;1;1;0;0;0;48;732;13;115;7;841;21802;918;8591;4554;1295;119;101;6224;46088;0;46088;88789;0;88788;1;156679
PB2013;2013;TRF5;TRF 5ª Região;PB;0;10087;253;3161;6272;43;30;81;247;62138;1713;8253;44919;1314;103;114;5722;12798;0;12798;27007;0;27007;33980;0;33980;0;20404;0;20403;1;166414;106886052,2;11949390,61;94936661,63;10;5;2;1;1;0;0;0;0;19;406;7;65;1;465;16058;500;5371;6963;190;53;41;2940;33588;0;33588;45643;0;45643;0;95289
total2013;2013;TRF5;TRF 5ª Região;total;1;60855;2760;22116;30896;2681;208;835;1359;373396;8816;42087;267354;10944;543;1342;42310;84468;0;84468;144112;0;144112;262422;0;262417;5;93257;0;93252;5;1018510;986438231;105670757,1;880767473,9;100;38;15;3;5;4;1;0;0;164;3293;97;714;31;3941;113968;4192;36023;45449;5286;628;318;22072;163258;0;163258;291549;0;291546;3;568775
