ano;tipo_periodo;seq_orgao;justica;sigla;dsc_tribunal;h1;h2;pib;gt;dpj;drh;drem;dben;denc;dter;dest;dip;dbs;dpe;dpea;dpei;dcca;dct;dk;dplei;dhes;dhet;dpsva;dinf1;dinf2;dinf3;dinf;r;comp;ui;mcutilurna;mcdispurna;m2total;m2util;mldisparq;mlutilarq;ftt;tpreq;tfaux;ts;tpefet;tpced;tpsv;tpreqpj;tpreqfpj;tpreqext;tfauxt;tfauxe;tcefet;tcc;tfc;mag;mage;sajud;cnelet;cn;cnc;cnex;cncrim;cnncrim;cp;cpc;cpex;cpcrim;cpncrim;tbaix;tbaixc;tbaixex;tbaixcrim;tbaixncrim;sent;sentc;sentex;deccrim;decncrim;exejud;exejudp;tbaixjud;sentjud;agdda;dda;rint;rintp;derint;ag;demono;ed;depub;emb;dere;rsup1;derext1;serint1;rpap1;rjap1;apublic;rsup;dem;jg;g1;g2;g3;g4;g5;g5a;g5b;g6;g7;g8;g9;g11;g12;inf1;i;i1;f1;f2;f3;f4a;f4b;f4c;f4d;inf2;dm2;pm2;procml;uemc;ch;cm;cs;k;kc1;kex1;tc;tcc1;tcex1;sm;smc1;smex1;procel;iad;iadc1;iadex1;rx;rx3;rx1;rin;rina;rinb;rinc;rd1;rd1ap;a1;a2;el
2009;Ano;13221;Superior;TST;Tribunal Superior do Trabalho;191446848;1914,46848;3239404052999;1402517194252,1;665504440;562997292;446584605;32495836;56713697;19778119;3308482;4116553;102507147;535794139;424243157;111550981;49039737;23789626;25250111;nd;nd;nd;nd;4113751;19020154;2106237;25240142;11865;3379;4147;nd;nd;141400;96000;60000;63300;3649;418;1287;3622;2059;175;33;244;174;nd;697;590;2104;0,38632286255173;2065;27;27;1566;0;157335;157335;nd;nd;157335;206089;206089;nd;nd;206089;223025;223025;nd;nd;223025;221591;221591;nd;nd;221591;nd;nd;nd;nd;nd;nd;41526;0;265802;8119;68280;23132;242282;10275;178430;nd;nd;nd;nd;nd;nd;nd;6116;nd;0,000205440392464745;0,000474507152373903;0,845970752651928;0,154029245845452;0,805094762403088;0,637476073037169;0,1676186878633;0,0736880688579628;3,47618384398786;nd;nd;nd;nd;0,0379263314907411;1,78285812788867e-05;1,78285812788867e-05;0,0141031311207589;0,0141031311207589;1,89190892294032;0,984085149315177;0,907823773625147;1,09899955103988;1,11074144486692;0,814805883771401;0,678925035360679;0,0380104166666667;1,055;nd;82,1820790698001;5827,22222222222;100,469348659004;14998,1481481481;nd;nd;0,38632286255173;nd;nd;8207,07407407407;nd;nd;0;1,41751676359361;nd;nd;nd;nd;nd;0,156229072768452;0,118907439953134;0,0954755202615134;0,0575856078013787;nd;nd;nd;nd;NA
2010;Ano;13221;Superior;TST;Tribunal Superior do Trabalho;190732694;1907,32694;3770084871577;1489009684709,18;670874183;638569777;510436971;36691799;56765742;24010029;4111527;6553709;90303292;547128770;423027833;124100937;68364677;28121555;40243122;nd;nd;nd;nd;35201891;55255033;35746670;126203594;8367,22;3245;2342;nd;nd;141400;96000;59800;47000;3612;257;1407;3585;2060;170;31;89;168;nd;855;552;2103;0,530250815770486;2062;27;27;1576;71116;157068;157068;nd;nd;157068;214360;214360;nd;nd;214360;174478;174478;nd;nd;174478;169568;169568;nd;nd;169568;nd;nd;nd;nd;nd;nd;41219;0;211979;12957;46015;19884;190554;8378;131781;nd;nd;nd;nd;nd;nd;nd;9734;nd;0,000177946705671742;0,000450550583981614;0,951847295933282;0,134605406331458;0,815546020199141;0,63056209900389;0,18498392119525;0,101903872189996;3,51735284041025;nd;nd;nd;nd;0,188118125869214;1,24721150582717e-05;1,24721150582717e-05;0,0141559369994533;0,0141559369994533;1,87959385714963;0,990915589961729;0,8886782671879;1,10259020406853;1,11031859248692;1,38556789069172;0,678925035360679;0,037625;0,785953177257525;nd;82,3498041714862;5817,33333333333;99,6624365482234;15283,2222222222;nd;nd;0,530250815770486;nd;nd;6280,2962962963;nd;nd;0,452772047775486;1,11084371100415;nd;nd;nd;nd;nd;0,194448506691701;0,281582092795827;0,104348373689348;0,0635751739628626;nd;nd;nd;nd;NA
2011;Ano;13309;Militar Uniao;AudM;Auditoria Militar da União;192379287;1923,79287;4143013336541;1658997435876,43;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;434;nd;70;398;323;nd;5;nd;nd;nd;nd;70;nd;-0,123165618448637;nd;36;37;98;0;1813;1355;458;nd;nd;1371;553;818;nd;nd;2589;2143;446;nd;nd;1702;1115;587;nd;nd;458;818;446;587;nd;nd;0;0;nd;nd;nd;nd;nd;nd;nd;1028;5436;1115;252;566;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;0,019232839759927;0,0187130332799289;0,206882979039214;0,167897493039362;0,038985485999852;nd;nd;nd;nd;nd;nd;nd;0,704337780397325;37,6388888888889;13,8265306122449;88,4444444444444;53;35,4444444444444;0,186871859296482;-0,123165618448637;0,650470219435737;47,2777777777778;30,9722222222222;16,3055555555556;0;1,42801985659129;1,58154981549815;0,973799126637555;nd;nd;0,189109639440765;nd;nd;nd;nd;0,445229681978799;0,445229681978799;nd;nd;NA
2011;Ano;12728;Superior;STJ;Superior Tribunal de Justiça;192379287;1923,79287;4143013336541;1658997435876,43;894822181,05;805703260,55;640438817,58;27272783,07;77021843,99;50248527,3;6843675,93;3877612,68;100498947,11;717460661,5;495915668,5;221544993;214943049,23;185571592,61;29371456,62;nd;nd;nd;nd;21316334,91;23812241,58;3108838,43;48237414,92;44817525,07;4448;5470;nd;nd;151371;130834;7700;7700;5053;111;2286;5020;2660;112;75;39;72;nd;1677;609;2741;nd;1054;33;33;1445;160370;295102;295102;nd;54368;240734;nd;nd;nd;nd;nd;204667;204667;nd;45424;159243;229518;229518;nd;48354;181164;nd;nd;nd;nd;2253;3941;79297;nd;316186;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;64493;5969;nd;71201;0,000215983417952762;0,000539375264662344;0,900405999775926;0,112311640500544;0,801791324236195;0,554205828825213;0,247585495410982;0,240207556073076;4,65134368155757;nd;nd;nd;nd;0,0539072632993936;0,0500853979920461;0,0500853979920461;0,0171536138399349;0,0171536138399349;2,60942852959009;1,32446691103497;1,28496161855512;1,42478956167459;0,529004013133893;0,813162705667276;0,864326720441828;0,0386214592537108;1;nd;153,395931860377;8942,48484848485;204,222837370242;nd;nd;nd;nd;nd;nd;6955,09090909091;nd;nd;0,543439217626448;0,693546638111568;nd;nd;0,0925526801358287;0,571682314133469;nd;0,250792255191564;nd;nd;nd;nd;nd;7,95699989426408e-05;37,0107411823395;NA
2011;Ano;12991;Superior;TSE;Tribunal Superior Eleitoral;192379287;1923,79287;4143013336541;1658997435876,43;459330179,46;189453044,69;144403095,56;915672,15;18218366,24;20603344,31;414251,09;4898315,34;153980090,79;137222151,79;101367022,07;35855129,72;452363277,14;298383186,35;153980090,79;2901449,74;5562491,78;1583793,22;84439515,04;nd;nd;116394904,06;116394904,06;1819884,31;1682;1985;3904;3904;25683;20500;878;878;1847;52;1048;1840;779;48;9;30;22;nd;609;439;779;-0,106544638231739;274;14;7;142;0;3653;3653;nd;66;3587;2138;2138;nd;1;2137;6408;6408;nd;67;6341;8121;8121;nd;142;7979;nd;nd;nd;nd;nd;nd;2586;nd;5270;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;2484;275;nd;nd;0,000110868621978295;0,000276872145505964;0,412455033790128;0,335227463109484;0,298744036264549;0,220684437040844;0,0780595992237048;0,984832474260258;2,38762803741964;0,00631669737749655;0,0212505864886277;0,54586271068752;0,183831846492798;nd;0,00396203949006682;0,00396203949006682;0,00727729071997236;0,00363864535998618;0,956443923196368;0,379978536878557;0,576465386317811;0,404929247918462;0,454428754813864;0,84735516372796;0,798193357473815;0,0900975609756098;1;1;1,89885307143279;521,857142857143;25,7253521126761;1196,71428571429;nd;nd;-0,106544638231739;nd;nd;1160,14285714286;nd;nd;0;1,7541746509718;nd;nd;0,110708534621578;nd;nd;0,490702087286528;nd;nd;nd;nd;nd;nd;nd;11
2011;Ano;13221;Superior;TST;Tribunal Superior do Trabalho;192379287;1923,79287;4143013336541;1658997435876,43;661222552;659205922;522411250;38565295;56088953;30114960;3892625;8132839;113424748;568863803;433516194;135347609;55495715;33907092;21588623;nd;nd;nd;nd;19563504;62679251;10707449;92950204;9453,89;3311;4100;nd;nd;141400;96000;21900;12600;3478;262;1345;3451;1866;64;42;49;213;nd;808;537;2103;0,578880807671169;2011;27;27;1164;169673;169818;169818;nd;nd;169818;204988;204988;nd;nd;204988;157838;157838;nd;nd;157838;170068;170068;nd;nd;170068;nd;nd;nd;nd;nd;nd;34345;0;206965;7573;31398;19573;187613;7199;165625;nd;nd;nd;nd;nd;nd;nd;490;nd;0,000159599426380813;0,000398567555139519;0,996950149395388;0,171537930242887;0,860321235685863;0,655628264173301;0,204692971512563;0,0839289507475843;3,43707767250432;nd;nd;nd;nd;0,140573251349116;1,42975915921271e-05;1,42975915921271e-05;0,0140347749599467;0,0140347749599467;1,79385216247319;0,936691276956443;0,857160885516745;1,09315302743585;1,08559201141227;0,807560975609756;0,678925035360679;0,0362291666666667;0,575342465753425;nd;88,2724968203048;6289,55555555556;145,89175257732;15153,7407407407;nd;nd;0,578880807671169;nd;nd;6298,81481481481;nd;nd;0,999146144696086;0,929453885924931;nd;nd;nd;nd;nd;0,165945932887203;0,241193706605516;0,10432645925389;0,0434656603773585;nd;nd;nd;nd;NA
2011;Ano;13309;Superior;STM;Superior Tribunal Militar;192379287;1923,79287;4143013336541;1658997435876,43;322529770,36;296413974,12;244670279,21;14859100,23;21204989,05;10013058,57;1203365,75;4463181,31;43400261,07;279826088,21;148053020,83;131773067,38;56669640,17;47690382,98;8979257,19;nd;nd;nd;nd;2582766,68;639145,95;2485461,4;5707374,03;nd;1200;1200;nd;nd;35577;31654;2746;2498;578;5;66;563;467;16;41;2;3;nd;nd;66;801;0,361788617886179;332;15;15;73;0;797;797;nd;797;nd;433;433;nd;433;nd;785;785;nd;785;nd;808;808;nd;808;nd;nd;nd;nd;nd;nd;nd;215;63;1013;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;721;48;931;nd;7,78490784751564e-05;0,000194412458624212;0,919028261450563;0,134562031348479;0,867597703919439;0,459036760125265;0,408560943794175;0,175703595072004;1,67653064625403;nd;nd;nd;nd;0,0176956503073486;nd;nd;0,00779709719997039;0,00779709719997039;0,292651048238889;0,23443272247911;0,0582183257597789;0,416364990478419;0,530586766541823;1;0,889732130308907;0,0182599355531686;0,909686817188638;nd;0,414285764558427;53,1333333333333;10,9178082191781;100,533333333333;nd;nd;0,361788617886179;nd;nd;53,8666666666667;nd;nd;0;0,984943538268507;nd;nd;0,0665742024965326;nd;nd;0,212240868706811;nd;nd;nd;nd;nd;nd;nd;NA
2012;Ano;13309;Militar Uniao;AudM;Auditoria Militar da União;193917083;1939,17083;4,392094e+12;1712330299797,85;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;438;3;72;406;325;nd;6;3;nd;nd;nd;72;nd;0,456363636363636;nd;32;39;98;0;1698;1230;468;nd;nd;1909;970;939;nd;nd;1681;1196;485;nd;nd;1833;1295;538;nd;nd;468;939;485;538;nd;nd;0;0;nd;nd;nd;nd;nd;nd;nd;1030;4953;1295;223;627;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;0,0201116886643762;0,016501898391283;0,209367835839404;0,167597405536468;0,0417704303029352;nd;nd;nd;nd;nd;nd;nd;0,634291719414942;38,4375;12,5510204081633;112,71875;68,75;43,96875;0,533961741059052;0,456363636363636;0,655294953802416;57,28125;40,46875;16,8125;0;0,989988221436985;0,972357723577236;1,03632478632479;nd;nd;0,207954774883909;nd;nd;nd;nd;0,355661881977671;0,355661881977671;nd;nd;NA
2012;Ano;12728;Superior;STJ;Superior Tribunal de Justiça;193917083;1939,17083;4,392094e+12;1712330299797,85;908839508,39;844918405,26;619824967,93;75943794,36;77023038;53422981,26;5429951,71;13273672;137800644,08;691251787,22;478139535,39;213112251,83;180150844,72;169910037,36;10240807,36;nd;nd;nd;nd;11641179;28931509,62;3406630;43979318,62;17943100,34;4911;5513;nd;nd;144568;123941;8252;8924;4918;118;2110;4885;2718;134;73;46;72;nd;1600;510;2741;0,515138506384813;1054;33;33;1431;184017;261382;261382;nd;54188;207194;316317;316317;nd;68957;247360;280104;280104;nd;55522;224582;287293;287293;nd;49471;237822;nd;nd;nd;nd;1776;8488;87388;nd;371618;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;70678;6393;nd;89774;0,000206926242559927;0,000530761797824458;0,929667336708067;0,151622638329305;0,760587299340172;0,526098976745652;0,234488322594521;0,198220745309736;4,68674288169857;nd;nd;nd;nd;0,048390632464811;0,0197428700825144;0,0197428700825144;0,0170175827160106;0,0170175827160106;2,5191179262943;1,33252829509611;1,1865896311982;1,41349073407834;0,558190441444728;0,890803555233085;0,857319738808035;0,0396801704036598;1,08143480368396;nd;134,790600165948;7920,66666666667;182,656883298393;20154,1515151515;nd;nd;0,515138506384813;nd;nd;8705,84848484848;nd;nd;0,704015578731512;1,07162696742698;nd;nd;0,0904524746031297;0,20923656927427;nd;0,235155455333165;nd;nd;nd;nd;nd;9,87787163423757e-05;46,2950445680951;NA
2012;Ano;12991;Superior;TSE;Tribunal Superior Eleitoral;193917083;1939,17083;4,392094e+12;1712330299797,85;501353012,91;335683278,71;155705709,79;15750243,93;22110772,31;139315100,62;471714,57;2329737,49;165636222,58;193503092,64;155686404,14;37682910,74;323536530,81;273104676,96;50431853,85;53504925,67;14868340,82;11699374,41;116249114,45;54335274,08;248776822,43;176751726,62;479863823,13;nd;1682;1620;4739;8224;160000;35800;2400;2400;2038;99;1423;2031;626;125;8;99;0;nd;1366;57;779;0,449182472204055;274;14;7;nd;0;12793;12793;nd;61;12732;2497;2497;nd;5;2492;8422;8422;nd;73;8349;15880;15880;nd;98;15782;nd;nd;nd;nd;nd;nd;3834;nd;16505;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;1301;349;nd;nd;0,000114148971517914;0,000292789897468489;0,669554725046122;0,330378432591038;0,385961762784373;0,310532499318894;0,075162430003716;0,645326790662131;2,58539889912639;0,106721061392335;0,38042145529934;0,218659763816097;0,231870780580845;0,957137607181673;nd;nd;0,00721958054618633;0,00360979027309317;1,04735486352175;0,258357846688525;0,78899701683322;0,401718088962797;0,454428754813864;1,03827160493827;0,22375;0,056927374301676;1;0,576240272373541;6,59714956624012;1827,57142857143;nd;2732;nd;nd;0,449182472204055;nd;nd;2268,57142857143;nd;nd;0;0,658328773548034;nd;nd;0,268255188316679;nd;nd;0,232293244471372;nd;nd;nd;nd;nd;nd;nd;16
2012;Ano;13221;Superior;TST;Tribunal Superior do Trabalho;193917083;1939,17083;4,392094e+12;1712330299797,85;734163188;698532414;540987712;40767949;67251138;34274434;4840686;10410495;105119032;569009911;424306904;144703007;78835423;39115120;39720303;nd;nd;nd;nd;28439285;65462909;17310383;111212577;5825,03;3879;3505;nd;nd;141400;96000;14500;7700;3505;244;1442;3478;1821;73;44;124;120;nd;893;549;2103;0,545326251896813;1999;27;27;1430;183215;183303;183303;nd;nd;183303;212097;212097;nd;nd;212097;179778;179778;nd;nd;179778;195187;195187;nd;nd;195187;nd;nd;nd;nd;nd;nd;41952;0;234953;14893;43131;19536;216129;7523;191639;nd;nd;nd;nd;nd;nd;nd;750;nd;0,000167155618254072;0,000428750918024795;0,95146750125532;0,143182106809746;0,775045548865084;0,577946308035265;0,197099240829819;0,107381334679505;3,78596447843638;nd;nd;nd;nd;0,151482093923783;7,93424417787616e-06;7,93424417787616e-06;0,0139234767676451;0,0139234767676451;1,79355008140258;0,901416199623836;0,892133881778739;1,08448413490213;1,07988587731812;1,10670470756063;0,678925035360679;0,0365104166666667;0,531034482758621;nd;94,5264837755423;6789;128,183916083916;16198,2222222222;nd;nd;0,545326251896813;nd;nd;7229,14814814815;nd;nd;0,999519920568676;0,98076954550662;nd;nd;nd;nd;nd;0,178554859908152;0,345296886230322;0,0903904612523077;0,0392561013154942;nd;nd;nd;nd;NA
2012;Ano;13309;Superior;STM;Superior Tribunal Militar;193917083;1939,17083;4,392094e+12;1712330299797,85;355014099,12;325621671,18;267722360,02;16387928,73;22275836,96;11416239,79;1464614,64;6354691,04;51014019,99;305435215,92;159101085,44;146334130,48;66973238,06;55240221,68;11733016,38;nd;nd;nd;nd;5820838,16;677170,84;1195499,72;7693508,72;nd;1400;1400;nd;nd;35577;31654;3010;2656;813;10;299;798;463;16;42;2;8;nd;216;83;814;0,440032414910859;331;15;15;72;0;812;812;nd;812;nd;422;422;nd;422;nd;691;691;nd;691;nd;832;832;nd;832;nd;nd;nd;nd;nd;nd;nd;313;76;1060;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;764;101;948;nd;8,08302598077364e-05;0,000207328048310487;0,917207716502367;0,143695757764135;0,860346720530551;0,448154272842616;0,412192447687935;0,188649516247415;1,83075205973473;nd;nd;nd;nd;0,0216709948677263;nd;nd;0,00773526487091393;0,00773526487091393;0,411516091132621;0,230510893153235;0,181005197979386;0,419767040328262;0,520884520884521;1;0,889732130308907;0,0256839577936438;0,882392026578073;nd;0,418735671678807;54,1333333333333;11,2777777777778;108,2;nd;nd;0,440032414910859;nd;nd;55,4666666666667;nd;nd;0;0,850985221674877;nd;nd;0,132198952879581;nd;nd;0,295283018867925;nd;nd;nd;nd;nd;nd;nd;NA
2013;Ano;13309;Militar Uniao;AudM;Auditoria Militar da União;201062789;2010,62789;4,83795e+12;1667660463125,77;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;693;108;227;661;320;nd;6;0;108;nd;156;71;nd;0,508451957295374;nd;32;39;97;0;1745;1212;533;nd;nd;1874;1036;838;nd;nd;1724;1105;619;nd;nd;1834;1104;730;nd;nd;533;838;619;730;nd;nd;0;0;nd;nd;nd;nd;nd;nd;nd;1005;5119;1104;237;655;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;0,0193969258031132;0,0159154262999903;0,328753024509175;0,159154262999903;0,169598761509272;nd;nd;nd;nd;nd;nd;nd;0,602796771112133;37,875;12,4948453608247;113,09375;70,25;42,84375;0,523625310859353;0,508451957295374;0,548504741064916;57,3125;34,5;22,8125;0;0,987965616045845;0,911716171617162;1,16135084427767;nd;nd;0,196327407696816;nd;nd;nd;nd;0,361832061068702;0,361832061068702;nd;nd;NA
2013;Ano;12728;Superior;STJ;Superior Tribunal de Justiça;201062789;2010,62789;4,83795e+12;1667660463125,77;1026819290,44;925850654,67;676884081,36;87411214,98;76579236,91;61267542,5;6112842,11;17595736,81;204027854;840874533,25;585035522,64;255839010,61;288700021,11;248261983,67;40438037,44;nd;nd;nd;nd;31556452,5;34561688,72;7193216,23;73311357,45;15253247,08;5100;4500;nd;nd;144568;123941;8443;9135;4861;140;2074;4828;2691;151;74;63;77;nd;1551;523;2737;0,518976748283406;1057;33;33;1475;297941;298824;298824;nd;57400;241424;314163;314163;nd;68599;245564;294861;294861;nd;60700;234161;302238;302238;nd;61650;240588;nd;nd;nd;nd;2748;2383;86201;14070;384182;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;81525;7856;nd;140616;0,000212242642119079;0,00061572443140817;0,901668544105035;0,198698890739161;0,818911897233328;0,569755095260538;0,24915680197279;0,281159522223516;5,10695835637692;nd;nd;nd;nd;0,0713965525702049;0,0148548505292142;0,0148548505292142;0,016412783371865;0,016412783371865;2,40123994301104;1,26328696256173;1,13795298044931;1,36126630572105;0,561198392400438;1,13333333333333;0,857319738808035;0,0392202741627065;1,08196138813218;nd;148,622229645884;9055,27272727273;202,592542372881;21613,8787878788;nd;nd;0,518976748283406;nd;nd;9158,72727272727;nd;nd;0,997045083393569;0,986738013011003;nd;nd;0,0963630788101809;1,15316827528326;nd;0,224375426230276;nd;nd;nd;nd;nd;0,000136943278441667;69,9363620187324;NA
2013;Ano;12991;Superior;TSE;Tribunal Superior Eleitoral;201062789;2010,62789;4,83795e+12;1667660463125,77;368633356,79;437585120,28;153990047,36;15656950,21;166809062,39;99097016,35;635383,2;1396660,77;77029730,72;189664852,01;148409349,37;41255502,64;194625454,99;166809062,39;27816392,6;368633356,79;0;29247,86;22315053,37;28496594,35;112411204,47;82483896,99;223391695,81;1948733,24;2397;1984;5913;8224;146066;47745;4900;2600;1817;30;1262;1815;647;130;6;16;14;nd;1207;55;779;0,00436735712503122;286;9;7;139;0;5025;5025;nd;54;4971;2989;2989;nd;13;2976;7979;7979;nd;55;7924;8105;8105;nd;71;8034;nd;nd;nd;nd;nd;nd;2868;643;8362;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;2507;414;nd;nd;7,61961898717432e-05;0,000221048207918208;1,18704700000678;0,208960283439248;0,514508110881693;0,402593380757305;0,111914730124388;0,527964850182759;1,83342406928415;1;2,60152162957498;7,93413278024693e-05;0,0605345472919648;0,605999678800798;0,00528637250022422;0,00528637250022422;0,00198942828749879;0,000994714143749394;0,902703085452575;0,257133606159218;0,645569479293357;0,387441158990389;0,469833119383825;1,20816532258065;0,32687278353621;0,0380563409781129;0,530612244897959;0,718993190661479;2,49921928617035;2512,5;36,1510791366906;5762,5;nd;nd;0,00436735712503122;nd;nd;4052,5;nd;nd;0;1,58786069651741;nd;nd;0,165137614678899;nd;nd;0,342980148289883;nd;nd;nd;nd;nd;nd;nd;19
2013;Ano;13221;Superior;TST;Tribunal Superior do Trabalho;201062789;2010,62789;4,83795e+12;1667660463125,77;739470856;679803231;514685816;44511310;59584414;45061385;5258188;10702118;50301214;618781540;456104796;162676744;59396265;50319574;9076691;nd;nd;nd;nd;6972393;51238032;11406755;69617180;2967895,47;3632;3725;nd;nd;141400;96000;5525;2191;3725;243;1404;3698;2078;70;43;93;150;nd;912;492;2125;0,577728858377606;1973;27;27;1474;239589;239644;239644;nd;nd;239644;216435;216435;nd;nd;216435;192589;192589;nd;nd;192589;211472;211472;nd;nd;211472;nd;nd;nd;nd;nd;nd;50084;0;253547;17040;50385;24814;229632;8230;194829;nd;nd;nd;nd;nd;nd;nd;643;0;0,000152847974038591;0,000443418113189526;0,919310376445722;0,0680232541848816;0,836789624606923;0,61679888030638;0,219990744300543;0,0803226584497064;3,67781059676836;nd;nd;nd;nd;0,09414458924937;0,00401353947342044;0,00401353947342044;0,0134286409406168;0,0134286409406168;1,83922645179263;0,998693000324391;0,840533451468238;1,05688377773373;1,05647058823529;0,97503355704698;0,678925035360679;0,0388020833333333;0,396561085972851;nd;119,18863813234;8875,7037037037;162,580732700136;18746,7777777778;nd;nd;0,577728858377606;nd;nd;7832,2962962963;nd;nd;0,999770492897798;0,803646241925523;nd;nd;nd;nd;nd;0,197533396175068;0,338195891634415;0,108059852285396;0,0422421713399956;nd;nd;0;0;NA
2013;Ano;13309;Superior;STM;Superior Tribunal Militar;201062789;2010,62789;4,83795e+12;1667660463125,77;380422384,9;351326020,07;282077003,35;19073839,02;24227852,93;14535315,7;1646267,09;9765741,98;30563637,14;325378695,3;168904743,94;156473951,36;74117528,62;63974878,13;10142650,49;nd;nd;nd;nd;2293247,16;240378,2;2537240,84;5070866,2;nd;1430;1500;nd;nd;35577;nd;3010;2656;998;166;325;983;471;18;39;1;165;nd;245;80;814;0,259285213735109;331;15;15;123;0;777;777;nd;777;nd;650;650;nd;650;nd;1057;1057;nd;1057;nd;883;883;nd;883;nd;nd;nd;nd;nd;nd;nd;218;47;1091;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;nd;820;89;893;nd;7,86329715892062e-05;0,000228117409575662;0,923515634239956;0,0803413215235327;0,855309014966432;0,44399265302014;0,411316361946292;0,194829567244007;1,89205763429453;nd;nd;nd;nd;0,0133295683989073;nd;nd;0,00746035607812045;0,00746035607812045;0,488902001652827;0,225302753559238;0,263599248093589;0,404848656506003;0,520884520884521;0,953333333333333;nd;nd;0,882392026578073;nd;0,386446444846639;51,8;6,31707317073171;112,8;nd;nd;0,259285213735109;nd;nd;58,8666666666667;nd;nd;0;1,36036036036036;nd;nd;0,108536585365854;nd;nd;0,199816681943171;nd;nd;nd;nd;nd;nd;nd;NA
